1763494666.653355 server started (58139): version 3.5a, socket /private/tmp/tmux-502/default, protocol 8
1763494666.653425 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:40 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8132
1763494666.653439 using libevent 2.1.12-stable select
1763494666.653454 using utf8proc 2.11.1
1763494666.653462 using ncurses 6.5 20240427
1763494666.697469 yylex_token: scroll-up
1763494666.697471 cmd_parse_build_commands 0:0: bind
1763494666.697473 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.697475 cmd_parse_build_commands 0:2: C-Up
1763494666.697477 cmd_parse_build_commands 0:3 0:0: send
1763494666.697479 cmd_parse_build_commands 0:3 0:1: -X
1763494666.697481 cmd_parse_build_commands 0:3 0:2: scroll-up
1763494666.697483 cmd_parse_build_commands 0:0: send
1763494666.697485 cmd_parse_build_commands 0:1: -X
1763494666.697486 cmd_parse_build_commands 0:2: scroll-up
1763494666.697489 args_parse_flags: next -X
1763494666.697490 args_parse_flags: -X
1763494666.697492 args_parse_flags: next scroll-up
1763494666.697500 args_parse: flags end at 2 of 3
1763494666.697502 args_parse: 2 = scroll-up (type STRING)
1763494666.697505 cmd_parse_build_commands: send-keys -X scroll-up
1763494666.697507 args_parse_flags: next -Tcopy-mode-vi
1763494666.697509 args_parse_flag_argument: -T = copy-mode-vi
1763494666.697510 args_parse_flags: next C-Up
1763494666.697512 args_parse: flags end at 2 of 4
1763494666.697514 args_parse: 2 = C-Up (type STRING)
1763494666.697517 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1763494666.697522 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1763494666.697525 cmdq_get_command: [bind-key/0x14914fb80] group 2705
1763494666.697527 cmdq_append <global>: [bind-key/0x14914fb80]
1763494666.697528 yylex_token: end at WS
1763494666.697530 yylex_token: bind
1763494666.697532 yylex_token: end at WS
1763494666.697534 yylex_token: -Tcopy-mode-vi
1763494666.697536 yylex_token: end at WS
1763494666.697538 yylex_token: C-Down
1763494666.697540 yylex_token: end at WS
1763494666.697541 yylex_token: send
1763494666.697543 yylex_token: end at WS
1763494666.697545 yylex_token: -X
1763494666.697547 yylex_token: end at WS
1763494666.697548 yylex_token: scroll-down
1763494666.697551 cmd_parse_build_commands 0:0: bind
1763494666.697552 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.697554 cmd_parse_build_commands 0:2: C-Down
1763494666.697556 cmd_parse_build_commands 0:3 0:0: send
1763494666.697558 cmd_parse_build_commands 0:3 0:1: -X
1763494666.697560 cmd_parse_build_commands 0:3 0:2: scroll-down
1763494666.697562 cmd_parse_build_commands 0:0: send
1763494666.697564 cmd_parse_build_commands 0:1: -X
1763494666.697566 cmd_parse_build_commands 0:2: scroll-down
1763494666.697572 args_parse_flags: next -X
1763494666.697574 args_parse_flags: -X
1763494666.697576 args_parse_flags: next scroll-down
1763494666.697577 args_parse: flags end at 2 of 3
1763494666.697579 args_parse: 2 = scroll-down (type STRING)
1763494666.697582 cmd_parse_build_commands: send-keys -X scroll-down
1763494666.697584 args_parse_flags: next -Tcopy-mode-vi
1763494666.697586 args_parse_flag_argument: -T = copy-mode-vi
1763494666.697588 args_parse_flags: next C-Down
1763494666.697590 args_parse: flags end at 2 of 4
1763494666.697592 args_parse: 2 = C-Down (type STRING)
1763494666.697594 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1763494666.697600 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1763494666.697602 cmdq_get_command: [bind-key/0x149150100] group 2713
1763494666.697604 cmdq_append <global>: [bind-key/0x149150100]
1763494666.697607 cmdq_append <global>: [key_bindings_init_done/0x149150390]
1763494666.697761 add peer 0x140008000: 8 (0x14a008e00)
1763494666.697792 new client 0x14a008e00
1763494666.697838 server loop enter
1763494666.697852 peer 0x140008000 message 111
1763494666.697856 client 0x14a008e00 IDENTIFY_LONGFLAGS 0x18010000
1763494666.697859 peer 0x140008000 message 111
1763494666.697861 client 0x14a008e00 IDENTIFY_LONGFLAGS 0x18010000
1763494666.697864 peer 0x140008000 message 101
1763494666.697866 client 0x14a008e00 IDENTIFY_TERM xterm-256color
1763494666.697868 peer 0x140008000 message 109
1763494666.697871 client 0x14a008e00 IDENTIFY_FEATURES 
1763494666.697874 peer 0x140008000 message 102
1763494666.697877 client 0x14a008e00 IDENTIFY_TTYNAME /dev/ttys005
1763494666.697879 peer 0x140008000 message 108
1763494666.697886 client 0x14a008e00 IDENTIFY_CWD /Users/noreenchen/arctic-map
1763494666.697889 peer 0x140008000 message 112
1763494666.697891 client 0x14a008e00 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1763494666.697894 peer 0x140008000 message 112
1763494666.697896 client 0x14a008e00 IDENTIFY_TERMINFO am=1
1763494666.697899 peer 0x140008000 message 112
1763494666.697902 client 0x14a008e00 IDENTIFY_TERMINFO AX=1
1763494666.697905 peer 0x140008000 message 112
1763494666.697907 client 0x14a008e00 IDENTIFY_TERMINFO bce=1
1763494666.697910 peer 0x140008000 message 112
1763494666.697913 client 0x14a008e00 IDENTIFY_TERMINFO bel=\a
1763494666.697920 peer 0x140008000 message 112
1763494666.697923 client 0x14a008e00 IDENTIFY_TERMINFO blink=\033[5m
1763494666.697926 peer 0x140008000 message 112
1763494666.697929 client 0x14a008e00 IDENTIFY_TERMINFO bold=\033[1m
1763494666.697931 peer 0x140008000 message 112
1763494666.697934 client 0x14a008e00 IDENTIFY_TERMINFO civis=\033[?25l
1763494666.697937 peer 0x140008000 message 112
1763494666.697940 client 0x14a008e00 IDENTIFY_TERMINFO clear=\033[H\033[2J
1763494666.697943 peer 0x140008000 message 112
1763494666.697946 client 0x14a008e00 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1763494666.697948 peer 0x140008000 message 112
1763494666.697951 client 0x14a008e00 IDENTIFY_TERMINFO colors=256
1763494666.697953 peer 0x140008000 message 112
1763494666.697956 client 0x14a008e00 IDENTIFY_TERMINFO Cr=\033]112\a
1763494666.697959 peer 0x140008000 message 112
1763494666.697962 client 0x14a008e00 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1763494666.697964 peer 0x140008000 message 112
1763494666.697967 client 0x14a008e00 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1763494666.697969 peer 0x140008000 message 112
1763494666.697971 client 0x14a008e00 IDENTIFY_TERMINFO cub=\033[%p1%dD
1763494666.697974 peer 0x140008000 message 112
1763494666.697977 client 0x14a008e00 IDENTIFY_TERMINFO cub1=\b
1763494666.697979 peer 0x140008000 message 112
1763494666.697982 client 0x14a008e00 IDENTIFY_TERMINFO cud=\033[%p1%dB
1763494666.697985 peer 0x140008000 message 112
1763494666.697987 client 0x14a008e00 IDENTIFY_TERMINFO cud1=\n
1763494666.697990 peer 0x140008000 message 112
1763494666.697993 client 0x14a008e00 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1763494666.697995 peer 0x140008000 message 112
1763494666.697998 client 0x14a008e00 IDENTIFY_TERMINFO cuf1=\033[C
1763494666.698001 peer 0x140008000 message 112
1763494666.698003 client 0x14a008e00 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1763494666.698006 peer 0x140008000 message 112
1763494666.698009 client 0x14a008e00 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1763494666.698012 peer 0x140008000 message 112
1763494666.698014 client 0x14a008e00 IDENTIFY_TERMINFO cuu1=\033[A
1763494666.698017 peer 0x140008000 message 112
1763494666.698019 client 0x14a008e00 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1763494666.698021 peer 0x140008000 message 112
1763494666.698024 client 0x14a008e00 IDENTIFY_TERMINFO dch=\033[%p1%dP
1763494666.698027 peer 0x140008000 message 112
1763494666.698030 client 0x14a008e00 IDENTIFY_TERMINFO dch1=\033[P
1763494666.698032 peer 0x140008000 message 112
1763494666.698035 client 0x14a008e00 IDENTIFY_TERMINFO dim=\033[2m
1763494666.698038 peer 0x140008000 message 112
1763494666.698041 client 0x14a008e00 IDENTIFY_TERMINFO dl=\033[%p1%dM
1763494666.698044 peer 0x140008000 message 112
1763494666.698046 client 0x14a008e00 IDENTIFY_TERMINFO dl1=\033[M
1763494666.698049 peer 0x140008000 message 112
1763494666.698051 client 0x14a008e00 IDENTIFY_TERMINFO E3=\033[3J
1763494666.698054 peer 0x140008000 message 112
1763494666.698057 client 0x14a008e00 IDENTIFY_TERMINFO ech=\033[%p1%dX
1763494666.698060 peer 0x140008000 message 112
1763494666.698063 client 0x14a008e00 IDENTIFY_TERMINFO ed=\033[J
1763494666.698066 peer 0x140008000 message 112
1763494666.698068 client 0x14a008e00 IDENTIFY_TERMINFO el=\033[K
1763494666.698071 peer 0x140008000 message 112
1763494666.698074 client 0x14a008e00 IDENTIFY_TERMINFO el1=\033[1K
1763494666.698077 peer 0x140008000 message 112
1763494666.698080 client 0x14a008e00 IDENTIFY_TERMINFO home=\033[H
1763494666.698083 peer 0x140008000 message 112
1763494666.698085 client 0x14a008e00 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1763494666.698087 peer 0x140008000 message 112
1763494666.698090 client 0x14a008e00 IDENTIFY_TERMINFO ich=\033[%p1%d@
1763494666.698092 peer 0x140008000 message 112
1763494666.698095 client 0x14a008e00 IDENTIFY_TERMINFO il=\033[%p1%dL
1763494666.698098 peer 0x140008000 message 112
1763494666.698100 client 0x14a008e00 IDENTIFY_TERMINFO il1=\033[L
1763494666.698103 peer 0x140008000 message 112
1763494666.698106 client 0x14a008e00 IDENTIFY_TERMINFO indn=\033[%p1%dS
1763494666.698117 peer 0x140008000 message 112
1763494666.698120 client 0x14a008e00 IDENTIFY_TERMINFO invis=\033[8m
1763494666.698123 peer 0x140008000 message 112
1763494666.698126 client 0x14a008e00 IDENTIFY_TERMINFO kcbt=\033[Z
1763494666.698129 peer 0x140008000 message 112
1763494666.698132 client 0x14a008e00 IDENTIFY_TERMINFO kcub1=\033OD
1763494666.698134 peer 0x140008000 message 112
1763494666.698137 client 0x14a008e00 IDENTIFY_TERMINFO kcud1=\033OB
1763494666.698139 peer 0x140008000 message 112
1763494666.698142 client 0x14a008e00 IDENTIFY_TERMINFO kcuf1=\033OC
1763494666.698145 peer 0x140008000 message 112
1763494666.698148 client 0x14a008e00 IDENTIFY_TERMINFO kcuu1=\033OA
1763494666.698151 peer 0x140008000 message 112
1763494666.698153 client 0x14a008e00 IDENTIFY_TERMINFO kDC=\033[3;2~
1763494666.698156 peer 0x140008000 message 112
1763494666.698158 client 0x14a008e00 IDENTIFY_TERMINFO kDC3=\033[3;3~
1763494666.698161 peer 0x140008000 message 112
1763494666.698164 client 0x14a008e00 IDENTIFY_TERMINFO kDC4=\033[3;4~
1763494666.698167 peer 0x140008000 message 112
1763494666.698170 client 0x14a008e00 IDENTIFY_TERMINFO kDC5=\033[3;5~
1763494666.698173 peer 0x140008000 message 112
1763494666.698176 client 0x14a008e00 IDENTIFY_TERMINFO kDC6=\033[3;6~
1763494666.698178 peer 0x140008000 message 112
1763494666.698182 client 0x14a008e00 IDENTIFY_TERMINFO kDC7=\033[3;7~
1763494666.698184 peer 0x140008000 message 112
1763494666.698187 client 0x14a008e00 IDENTIFY_TERMINFO kdch1=\033[3~
1763494666.698190 peer 0x140008000 message 112
1763494666.698193 client 0x14a008e00 IDENTIFY_TERMINFO kDN=\033[1;2B
1763494666.698196 peer 0x140008000 message 112
1763494666.698199 client 0x14a008e00 IDENTIFY_TERMINFO kDN3=\033[1;3B
1763494666.698201 peer 0x140008000 message 112
1763494666.698204 client 0x14a008e00 IDENTIFY_TERMINFO kDN4=\033[1;4B
1763494666.698207 peer 0x140008000 message 112
1763494666.698210 client 0x14a008e00 IDENTIFY_TERMINFO kDN5=\033[1;5B
1763494666.698213 peer 0x140008000 message 112
1763494666.698215 client 0x14a008e00 IDENTIFY_TERMINFO kDN6=\033[1;6B
1763494666.698218 peer 0x140008000 message 112
1763494666.698221 client 0x14a008e00 IDENTIFY_TERMINFO kDN7=\033[1;7B
1763494666.698224 peer 0x140008000 message 112
1763494666.698226 client 0x14a008e00 IDENTIFY_TERMINFO kend=\033OF
1763494666.698229 peer 0x140008000 message 112
1763494666.698232 client 0x14a008e00 IDENTIFY_TERMINFO kEND=\033[1;2F
1763494666.698234 peer 0x140008000 message 112
1763494666.698237 client 0x14a008e00 IDENTIFY_TERMINFO kEND3=\033[1;3F
1763494666.698242 peer 0x140008000 message 112
1763494666.698244 client 0x14a008e00 IDENTIFY_TERMINFO kEND4=\033[1;4F
1763494666.698248 peer 0x140008000 message 112
1763494666.698250 client 0x14a008e00 IDENTIFY_TERMINFO kEND5=\033[1;5F
1763494666.698253 peer 0x140008000 message 112
1763494666.698257 client 0x14a008e00 IDENTIFY_TERMINFO kEND6=\033[1;6F
1763494666.698260 peer 0x140008000 message 112
1763494666.698263 client 0x14a008e00 IDENTIFY_TERMINFO kEND7=\033[1;7F
1763494666.698266 peer 0x140008000 message 112
1763494666.698270 client 0x14a008e00 IDENTIFY_TERMINFO kf1=\033OP
1763494666.698276 peer 0x140008000 message 112
1763494666.698278 client 0x14a008e00 IDENTIFY_TERMINFO kf10=\033[21~
1763494666.698281 peer 0x140008000 message 112
1763494666.698284 client 0x14a008e00 IDENTIFY_TERMINFO kf11=\033[23~
1763494666.698286 peer 0x140008000 message 112
1763494666.698289 client 0x14a008e00 IDENTIFY_TERMINFO kf12=\033[24~
1763494666.698291 peer 0x140008000 message 112
1763494666.698294 client 0x14a008e00 IDENTIFY_TERMINFO kf13=\033[1;2P
1763494666.698297 peer 0x140008000 message 112
1763494666.698300 client 0x14a008e00 IDENTIFY_TERMINFO kf14=\033[1;2Q
1763494666.698302 peer 0x140008000 message 112
1763494666.698305 client 0x14a008e00 IDENTIFY_TERMINFO kf15=\033[1;2R
1763494666.698308 peer 0x140008000 message 112
1763494666.698311 client 0x14a008e00 IDENTIFY_TERMINFO kf16=\033[1;2S
1763494666.698313 peer 0x140008000 message 112
1763494666.698316 client 0x14a008e00 IDENTIFY_TERMINFO kf17=\033[15;2~
1763494666.698325 peer 0x140008000 message 112
1763494666.698328 client 0x14a008e00 IDENTIFY_TERMINFO kf18=\033[17;2~
1763494666.698331 peer 0x140008000 message 112
1763494666.698334 client 0x14a008e00 IDENTIFY_TERMINFO kf19=\033[18;2~
1763494666.698336 peer 0x140008000 message 112
1763494666.698339 client 0x14a008e00 IDENTIFY_TERMINFO kf2=\033OQ
1763494666.698342 peer 0x140008000 message 112
1763494666.698345 client 0x14a008e00 IDENTIFY_TERMINFO kf20=\033[19;2~
1763494666.698348 peer 0x140008000 message 112
1763494666.698350 client 0x14a008e00 IDENTIFY_TERMINFO kf21=\033[20;2~
1763494666.698353 peer 0x140008000 message 112
1763494666.698356 client 0x14a008e00 IDENTIFY_TERMINFO kf22=\033[21;2~
1763494666.698358 peer 0x140008000 message 112
1763494666.698361 client 0x14a008e00 IDENTIFY_TERMINFO kf23=\033[23;2~
1763494666.698364 peer 0x140008000 message 112
1763494666.698366 client 0x14a008e00 IDENTIFY_TERMINFO kf24=\033[24;2~
1763494666.698369 peer 0x140008000 message 112
1763494666.698371 client 0x14a008e00 IDENTIFY_TERMINFO kf25=\033[1;5P
1763494666.698374 peer 0x140008000 message 112
1763494666.698377 client 0x14a008e00 IDENTIFY_TERMINFO kf26=\033[1;5Q
1763494666.698380 peer 0x140008000 message 112
1763494666.698383 client 0x14a008e00 IDENTIFY_TERMINFO kf27=\033[1;5R
1763494666.698385 peer 0x140008000 message 112
1763494666.698388 client 0x14a008e00 IDENTIFY_TERMINFO kf28=\033[1;5S
1763494666.698391 peer 0x140008000 message 112
1763494666.698393 client 0x14a008e00 IDENTIFY_TERMINFO kf29=\033[15;5~
1763494666.698396 peer 0x140008000 message 112
1763494666.698399 client 0x14a008e00 IDENTIFY_TERMINFO kf3=\033OR
1763494666.698401 peer 0x140008000 message 112
1763494666.698404 client 0x14a008e00 IDENTIFY_TERMINFO kf30=\033[17;5~
1763494666.698407 peer 0x140008000 message 112
1763494666.698410 client 0x14a008e00 IDENTIFY_TERMINFO kf31=\033[18;5~
1763494666.698413 peer 0x140008000 message 112
1763494666.698416 client 0x14a008e00 IDENTIFY_TERMINFO kf32=\033[19;5~
1763494666.698417 peer 0x140008000 message 112
1763494666.698420 client 0x14a008e00 IDENTIFY_TERMINFO kf33=\033[20;5~
1763494666.698423 peer 0x140008000 message 112
1763494666.698426 client 0x14a008e00 IDENTIFY_TERMINFO kf34=\033[21;5~
1763494666.698428 peer 0x140008000 message 112
1763494666.698431 client 0x14a008e00 IDENTIFY_TERMINFO kf35=\033[23;5~
1763494666.698434 peer 0x140008000 message 112
1763494666.698437 client 0x14a008e00 IDENTIFY_TERMINFO kf36=\033[24;5~
1763494666.698440 peer 0x140008000 message 112
1763494666.698443 client 0x14a008e00 IDENTIFY_TERMINFO kf37=\033[1;6P
1763494666.698445 peer 0x140008000 message 112
1763494666.698448 client 0x14a008e00 IDENTIFY_TERMINFO kf38=\033[1;6Q
1763494666.698450 peer 0x140008000 message 112
1763494666.698453 client 0x14a008e00 IDENTIFY_TERMINFO kf39=\033[1;6R
1763494666.698456 peer 0x140008000 message 112
1763494666.698458 client 0x14a008e00 IDENTIFY_TERMINFO kf4=\033OS
1763494666.698460 peer 0x140008000 message 112
1763494666.698462 client 0x14a008e00 IDENTIFY_TERMINFO kf40=\033[1;6S
1763494666.698463 peer 0x140008000 message 112
1763494666.698465 client 0x14a008e00 IDENTIFY_TERMINFO kf41=\033[15;6~
1763494666.698467 peer 0x140008000 message 112
1763494666.698469 client 0x14a008e00 IDENTIFY_TERMINFO kf42=\033[17;6~
1763494666.698471 peer 0x140008000 message 112
1763494666.698472 client 0x14a008e00 IDENTIFY_TERMINFO kf43=\033[18;6~
1763494666.698474 peer 0x140008000 message 112
1763494666.698476 client 0x14a008e00 IDENTIFY_TERMINFO kf44=\033[19;6~
1763494666.698478 peer 0x140008000 message 112
1763494666.698480 client 0x14a008e00 IDENTIFY_TERMINFO kf45=\033[20;6~
1763494666.698481 peer 0x140008000 message 112
1763494666.698483 client 0x14a008e00 IDENTIFY_TERMINFO kf46=\033[21;6~
1763494666.698485 peer 0x140008000 message 112
1763494666.698487 client 0x14a008e00 IDENTIFY_TERMINFO kf47=\033[23;6~
1763494666.698489 peer 0x140008000 message 112
1763494666.698490 client 0x14a008e00 IDENTIFY_TERMINFO kf48=\033[24;6~
1763494666.698492 peer 0x140008000 message 112
1763494666.698494 client 0x14a008e00 IDENTIFY_TERMINFO kf49=\033[1;3P
1763494666.698502 peer 0x140008000 message 112
1763494666.698504 client 0x14a008e00 IDENTIFY_TERMINFO kf5=\033[15~
1763494666.698506 peer 0x140008000 message 112
1763494666.698508 client 0x14a008e00 IDENTIFY_TERMINFO kf50=\033[1;3Q
1763494666.698510 peer 0x140008000 message 112
1763494666.698511 client 0x14a008e00 IDENTIFY_TERMINFO kf51=\033[1;3R
